date                      ,Close_x            ,High_x            ,Low_x             ,Open_x             ,Volume_x   ,EPS_x ,Revenue_x      ,ROE_x     ,P/E_x     ,Close_y            ,High_y            ,Low_y             ,Open_y             ,Volume_y   ,EPS_y ,Revenue_y      ,ROE_y     ,P/E_y
2025-01-03 00:00:00-05:00 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588
2025-01-06 00:00:00-05:00 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588
2025-01-07 00:00:00-05:00 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588
2025-01-08 00:00:00-05:00 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588
2025-01-09 00:00:00-05:00 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588
2025-01-10 00:00:00-05:00 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588
2025-01-13 00:00:00-05:00 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588
2025-01-14 00:00:00-05:00 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588
2025-01-15 00:00:00-05:00 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588
2025-01-16 00:00:00-05:00 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588 ,242.83999633789065 ,244.6300048828125 ,242.0800018310547 ,242.91000366210935 ,36852100.0 , 6.07 ,391034994688.0 ,1.5741299 ,40.006588
